step,rate,time,speed,throttle,brake,steer,x,y,yaw,idx,ev,elat,eyaw,sp_x,sp_y,sp_yaw,sp_v,sp_curvature
601,0.019999999999999574,0.019999999999999574,0.0,0.4,0.0,0.0,-184.0900115966797,189.78396606445312,-1.5747812147339821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,0.019999999999999574,0.03999999999999915,0.027171989902853966,0.4,0.0,0.0,-184.0900115966797,189.78372192382812,-1.5747817473662002,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,0.02000000000000135,0.0600000000000005,-0.009640326723456383,0.4,0.0,0.0,-184.0900115966797,189.78404235839844,-1.5747813478920367,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0.019999999999999574,0.08000000000000007,-0.007280774414539337,0.4,0.0,0.0,-184.0900115966797,189.78428649902344,-1.5747812147339821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,0.019999999999999574,0.09999999999999964,-0.004498261027038097,0.4,0.0,0.0,-184.0900115966797,189.7844696044922,-1.5747812147339821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,0.019999999999999574,0.11999999999999922,-0.0012350637698546052,0.4,0.0,0.0,-184.0900115966797,189.78456115722656,-1.5747812147339821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,0.02000000000000135,0.14000000000000057,0.0024812272749841213,0.4,0.0,0.0,-184.0900115966797,189.7845916748047,-1.5747812147339821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,0.019999999999999574,0.16000000000000014,0.006640692241489887,0.4,0.0,0.0,-184.0900115966797,189.78453063964844,-1.5747812147339821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,0.019999999999999574,0.17999999999999972,0.011240977793931961,0.4,0.0,0.0,-184.0900115966797,189.7843780517578,-1.5747818805242546,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,0.019999999999999574,0.1999999999999993,0.01629484072327614,0.4,0.0,0.0,-184.0900115966797,189.7841033935547,-1.5747824131564727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,0.02000000000000135,0.22000000000000064,0.021830111742019653,0.4,0.0,0.0,-184.0900115966797,189.78370666503906,-1.5747824131564727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,0.019999999999999574,0.2400000000000002,0.027889655902981758,0.4,0.0,0.0,-184.0900115966797,189.78321838378906,-1.5747830789467452,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
